district,population,placename,district_name,category,description,total15,total16,total17,total18,total19,total20,total21,total22,last12mos,total_prior3years,avg_prior3years,inc_19to21,inc_19tolast12,inc_21tolast12,inc_prior3yearavgtolast12,rate19,rate20,rate21,rate_last12,rate_prior3years
Southeast,NA,NA,NA,Other/Unknown,Disorderly Conduct/Drunk-Disorderly,12,14,12,4,7,6,4,3,3,17,5.7,-42.9,-57.1,-25,-47,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Other/Unknown,Disorderly Conduct/Resist-Delay-Obstruct Officer,88,79,64,79,87,70,61,69,75,218,72.7,-29.9,-13.8,23,3,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Other/Unknown,Drug Equipment/Paraphernalia,438,356,374,470,370,267,294,338,381,931,310.3,-20.5,3,29.6,23,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Other/Unknown,Drug Violation/Felony,499,382,481,543,472,338,307,373,412,1117,372.3,-35,-12.7,34.2,11,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Other/Unknown,Drug Violation/Misdemeanor,883,573,565,712,650,533,471,549,603,1654,551.3,-27.5,-7.2,28,9,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Other/Unknown,Embezzlement,14,22,14,20,20,7,9,20,20,36,12,-55,0,122.2,67,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Other/Unknown,Extortion/Blackmail,1,3,6,10,6,9,9,10,10,24,8,50,66.7,11.1,25,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Other/Unknown,Family Offenses/Nonviolent (eg: neglect),41,61,33,33,19,17,16,8,10,52,17.3,-15.8,-47.4,-37.5,-42,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Other/Unknown,Forgery/Prescription Fraud,18,7,9,5,7,3,6,15,17,16,5.3,-14.3,142.9,183.3,221,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Other/Unknown,FRAUD/ALL OTHER / IDENTITY THEFT,0,0,0,1,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Other/Unknown,Fraud/Credit Card-ATM Fraud,129,114,131,117,111,118,93,119,127,322,107.3,-16.2,14.4,36.6,18,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Other/Unknown,FRAUD/FALSE PRETENSE,0,0,1,1,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Other/Unknown,Fraud/False Pretense or Swindle,94,96,88,111,150,153,167,171,187,470,156.7,11.3,24.7,12,19,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Other/Unknown,Fraud/ID Theft,126,104,134,100,90,113,123,113,156,326,108.7,36.7,73.3,26.8,44,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Other/Unknown,Fraud/Impersonation of LEO,12,2,1,0,1,0,4,1,2,5,1.7,300,100,-50,18,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Other/Unknown,Fraud/Rental Car Conversion,1,2,3,5,0,5,6,11,11,11,3.7,NA,NA,83.3,197,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Other/Unknown,Fraud/Welfare Fraud,0,3,3,0,2,1,1,0,0,4,1.3,-50,-100,-100,-100,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Other/Unknown,Fraud/Wire Fraud,10,11,10,16,11,15,21,20,23,47,15.7,90.9,109.1,9.5,46,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Other/Unknown,Fraud/Worthless-Bad Checks,25,18,30,16,26,30,21,35,37,77,25.7,-19.2,42.3,76.2,44,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Other/Unknown,Gambling/Betting-Wagering,0,0,0,0,1,0,0,0,0,1,0.3,-100,-100,NA,-100,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Other/Unknown,Gambling/Operating-Promotion-Assisting,0,0,1,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Other/Unknown,Homicide/Justifiable Homicide,0,1,0,0,1,1,1,1,1,3,1,0,0,0,0,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Other/Unknown,Human Trafficking/Commercial Sex Acts,1,3,2,2,6,1,5,2,2,12,4,-16.7,-66.7,-60,-50,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Other/Unknown,Human Trafficking/Involuntary Servitude,0,0,0,1,2,1,1,0,0,4,1.3,-50,-100,-100,-100,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Other/Unknown,Humane/All Other Humane,9,16,4,11,17,8,9,5,5,34,11.3,-47.1,-70.6,-44.4,-56,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Other/Unknown,Humane/Animal Bite,94,82,93,91,88,95,89,110,118,272,90.7,1.1,34.1,32.6,30,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Other/Unknown,Humane/Animal Cruelty,10,8,11,25,15,13,13,5,7,41,13.7,-13.3,-53.3,-46.2,-49,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Other/Unknown,Humane/Chemical Deployment,32,22,20,30,82,60,33,26,30,175,58.3,-59.8,-63.4,-9.1,-49,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Other/Unknown,Humane/Injured Animal,7,6,18,3,3,7,4,4,4,14,4.7,33.3,33.3,0,-15,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Other/Unknown,Humane/Injured Person,1,3,29,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Other/Unknown,Humane/Noisy Animal,0,1,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Other/Unknown,Humane/Pick Up Animal(s),0,4,8,0,2,2,1,0,0,5,1.7,-50,-100,-100,-100,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Other/Unknown,Humane/Rabies Test,7,11,10,9,8,6,9,1,1,23,7.7,12.5,-87.5,-88.9,-87,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Other/Unknown,Humane/Stray,1,2,7,3,3,2,7,6,9,12,4,133.3,200,28.6,125,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Other/Unknown,Humane/Vicious Animal,27,31,39,34,25,35,20,21,25,80,26.7,-20,0,25,-6,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Other/Unknown,Juvenile/Child Abuse or Neglect,0,0,0,0,0,1,0,0,0,1,0.3,NA,NA,NA,-100,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Other/Unknown,Juvenile/Runaway,133,125,131,11,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Other/Unknown,Juvenile/Truancy,7,5,4,1,1,0,0,0,0,1,0.3,-100,-100,NA,-100,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Other/Unknown,Kidnapping/Abduction,15,12,7,19,20,13,14,14,14,47,15.7,-30,-30,0,-11,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Other/Unknown,Liquor-Alcohol Law Violations,47,33,35,23,31,15,9,21,22,55,18.3,-71,-29,144.4,20,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Other/Unknown,MISC/ALL OTHER / NO OFFENSE COMMITTED,0,0,0,0,0,0,1,1,1,1,0.3,NA,NA,0,233,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Other/Unknown,Miscellaneous/All Other Non-Offenses,1735,1303,1229,1335,1639,1721,1726,1446,1614,5086,1695.3,5.3,-1.5,-6.5,-5,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Other/Unknown,Miscellaneous/Deceased Person,66,72,95,102,80,100,150,109,125,330,110,87.5,56.2,-16.7,14,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Other/Unknown,Miscellaneous/Found Property,160,136,163,142,181,155,153,172,192,489,163,-15.5,6.1,25.5,18,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Other/Unknown,Miscellaneous/Injured Person,21,24,11,14,12,19,14,19,22,45,15,16.7,83.3,57.1,47,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Other/Unknown,Miscellaneous/Lost Property,87,102,78,197,110,70,84,102,111,264,88,-23.6,0.9,32.1,26,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Other/Unknown,Miscellaneous/Mental Commitment,237,224,208,258,275,358,394,384,436,1027,342.3,43.3,58.5,10.7,27,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Other/Unknown,Miscellaneous/Missing Person (17 & under),102,77,110,157,202,187,184,192,213,573,191,-8.9,5.4,15.8,12,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Other/Unknown,Miscellaneous/Missing Person (18 & over),129,116,126,76,76,101,99,105,113,276,92,30.3,48.7,14.1,23,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Other/Unknown,Miscellaneous/Overdose,22,36,58,62,83,92,185,179,205,360,120,122.9,147,10.8,71,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Other/Unknown,Miscellaneous/Overdose Death,2,7,8,6,7,9,19,15,16,35,11.7,171.4,128.6,-15.8,37,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Other/Unknown,Miscellaneous/Suicide,32,26,16,28,16,25,21,39,40,62,20.7,31.2,150,90.5,93,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Other/Unknown,Pornography/Obscene Material,6,2,6,2,9,29,27,24,26,65,21.7,200,188.9,-3.7,20,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Other/Unknown,Prostitution/Assisting-Promoting,1,1,1,1,2,0,2,1,1,4,1.3,0,-50,-50,-23,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Other/Unknown,Prostitution/Engaging,6,2,1,2,0,2,0,0,0,2,0.7,NA,NA,NA,-100,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Other/Unknown,Prostitution/Purchasing,3,0,0,4,2,0,1,0,0,3,1,-50,-100,-100,-100,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Other/Unknown,Sex Offense/All Other,73,58,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Other/Unknown,Sex Offense/Incest,3,1,3,1,2,1,3,1,1,6,2,50,-50,-66.7,-50,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Other/Unknown,Sex Offense/Indecent Exposure,16,10,14,11,9,15,11,12,13,35,11.7,22.2,44.4,18.2,11,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Other/Unknown,Sex Offense/Peeping Tom,2,3,6,4,9,1,2,5,5,12,4,-77.8,-44.4,150,25,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Other/Unknown,Sex Offense/Statutory Rape,9,11,12,8,8,11,4,10,10,23,7.7,-50,25,150,30,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Other/Unknown,Stolen Property/Possess Stolen Vehicle (w/ Arrest) (STOLEN FROM OTHER JURISDICTION),18,19,16,17,21,25,19,11,11,65,21.7,-9.5,-47.6,-42.1,-49,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Other/Unknown,Stolen Property/Possession (w/ Arrest) (STOLEN FROM OTHER JURISDICTION),30,18,25,17,21,16,14,13,17,51,17,-33.3,-19,21.4,0,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Other/Unknown,Stolen Property/Recover Stolen Property (no arrest) (STOLEN FROM OTHER JURISDICTION),13,9,14,17,14,18,16,22,26,48,16,14.3,85.7,62.5,62,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Other/Unknown,Stolen Property/Recover Stolen Vehicle (no arrest) (STOLEN FROM OTHER JURISDICTION),26,41,38,37,32,34,58,50,52,124,41.3,81.2,62.5,-10.3,26,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Other/Unknown,Traffic/Citizen Request,26,29,12,15,15,5,3,5,5,23,7.7,-80,-66.7,66.7,-35,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Other/Unknown,Traffic/DWI (Driving While Impaired),328,238,147,137,153,148,114,82,91,415,138.3,-25.5,-40.5,-20.2,-34,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Other/Unknown,Weapons/All Other,19,22,3,7,11,10,16,57,60,37,12.3,45.5,445.5,275,388,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Other/Unknown,Weapons/Carry Concealed Weapon,86,68,71,88,76,89,93,144,156,258,86,22.4,105.3,67.7,81,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Other/Unknown,Weapons/Illegal Possession of Weapon,48,50,56,72,59,72,78,73,81,209,69.7,32.2,37.3,3.8,16,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Other/Unknown,Weapons/Shots Fired,341,282,368,336,319,371,402,310,367,1092,364,26,15,-8.7,1,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Robbery,Robbery/From Business,31,27,32,9,16,8,11,22,24,35,11.7,-31.2,50,118.2,105,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Robbery,Robbery/From Person,157,143,113,120,122,112,125,116,131,359,119.7,2.5,7.4,4.8,9,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Sexual Assault,Sex Offense/Assault with an Object,0,0,2,3,0,0,0,2,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Sexual Assault,Sex Offense/Forcible Fondling,15,16,47,47,49,59,95,62,72,203,67.7,93.9,46.9,-24.2,6,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Sexual Assault,Sex Offense/Forcible Rape,38,33,38,35,35,32,53,33,40,120,40,51.4,14.3,-24.5,0,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Sexual Assault,Sex Offense/Forcible Sodomy,2,4,15,11,10,8,2,10,10,20,6.7,-80,0,400,49,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Theft,Larceny/All Other,621,505,474,426,470,423,487,475,530,1380,460,3.6,12.8,8.8,15,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Theft,Larceny/Pocket-Picking,7,5,4,6,6,3,2,5,5,11,3.7,-66.7,-16.7,150,35,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Theft,Larceny/Purse-Snatching,6,7,15,11,10,3,8,6,6,21,7,-20,-40,-25,-14,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Theft,Larceny/Shoplifting,124,136,158,154,257,219,151,492,509,627,209,-41.2,98.1,237.1,144,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Theft,Larceny/Theft from Building,69,60,72,83,97,53,48,71,76,198,66,-50.5,-21.6,58.3,15,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Theft,Larceny/Theft from Coin-Operated Machine,3,4,2,2,2,1,5,12,12,8,2.7,150,500,140,344,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Theft,Larceny/Theft from Motor Vehicle,474,468,490,374,414,389,400,474,523,1203,401,-3.4,26.3,30.8,30,NA,NA,NA,NA,NA
Southeast,NA,NA,NA,Theft,Larceny/Theft of MV Parts-Accessories,93,54,78,69,78,68,79,72,76,225,75,1.3,-2.6,-3.8,1,NA,NA,NA,NA,NA
Southwest,NA,NA,NA,Aggravated Assault,Assault/Aggravated,100,88,125,111,122,106,171,147,159,399,133,40.2,30.3,-7,20,NA,NA,NA,NA,NA
Southwest,NA,NA,NA,Aggravated Assault,Child Abuse/Aggravated,2,4,3,6,2,1,3,1,1,6,2,50,-50,-66.7,-50,NA,NA,NA,NA,NA
Southwest,NA,NA,NA,Burglary,Burglary/Commercial or Non-Residential,63,61,70,65,39,53,54,39,47,146,48.7,38.5,20.5,-13,-3,NA,NA,NA,NA,NA
Southwest,NA,NA,NA,Burglary,Burglary/Residential,318,382,357,298,240,151,161,132,149,552,184,-32.9,-37.9,-7.5,-19,NA,NA,NA,NA,NA
Southwest,NA,NA,NA,Motor Vehicle Theft,Motor Vehicle Theft,137,136,155,130,115,187,195,166,183,497,165.7,69.6,59.1,-6.2,10,NA,NA,NA,NA,NA
Southwest,NA,NA,NA,Murder,Homicide/Murder-Nonnegligent Manslaughter,2,2,2,2,1,3,3,2,2,7,2.3,200,100,-33.3,-13,NA,NA,NA,NA,NA
Southwest,NA,NA,NA,Other/Unknown,All Other/All Other Offenses,221,222,180,233,202,164,160,144,161,526,175.3,-20.8,-20.3,0.6,-8,NA,NA,NA,NA,NA
Southwest,NA,NA,NA,Other/Unknown,"ALL OTHER/ALL OTHER OFFENSES (COMM.THREATS, ETC.)",0,1,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
Southwest,NA,NA,NA,Other/Unknown,All Other/Damage to Property (minor),479,369,449,369,394,408,419,429,470,1221,407,6.3,19.3,12.2,15,NA,NA,NA,NA,NA
Southwest,NA,NA,NA,Other/Unknown,All Other/Harassing Telephone Calls,46,44,42,41,36,52,53,44,49,141,47,47.2,36.1,-7.5,4,NA,NA,NA,NA,NA
Southwest,NA,NA,NA,Other/Unknown,All Other/Noise Ordinance Violation,10,4,1,1,4,4,4,8,8,12,4,0,100,100,100,NA,NA,NA,NA,NA
Southwest,NA,NA,NA,Other/Unknown,All Other/Trespassing,63,63,66,73,83,84,80,85,90,247,82.3,-3.6,8.4,12.5,9,NA,NA,NA,NA,NA
Southwest,NA,NA,NA,Other/Unknown,ALL OTHER/TRESPASSING,0,0,0,0,1,0,0,0,0,1,0.3,-100,-100,NA,-100,NA,NA,NA,NA,NA
Southwest,NA,NA,NA,Other/Unknown,All Other/Unauthorized Use of Vehicle,19,35,27,28,18,30,27,23,28,75,25,50,55.6,3.7,12,NA,NA,NA,NA,NA
Southwest,NA,NA,NA,Other/Unknown,Arson,1,4,5,3,3,6,6,8,9,15,5,100,200,50,80,NA,NA,NA,NA,NA
Southwest,NA,NA,NA,Other/Unknown,ASSAULT WITH FIREARM,0,0,0,0,0,0,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
Southwest,NA,NA,NA,Other/Unknown,Assault/Intimidation-Communicating Threats,135,109,113,191,157,176,233,165,180,566,188.7,48.4,14.6,-22.7,-5,NA,NA,NA,NA,NA
Southwest,NA,NA,NA,Other/Unknown,Assault/Simple,576,577,587,690,693,621,641,572,639,1955,651.7,-7.5,-7.8,-0.3,-2,NA,NA,NA,NA,NA
Southwest,NA,NA,NA,Other/Unknown,Child Abuse/Simple,27,19,35,29,27,18,28,25,28,73,24.3,3.7,3.7,0,15,NA,NA,NA,NA,NA
Southwest,NA,NA,NA,Other/Unknown,Counterfeiting/Forgery,28,42,30,29,21,22,15,17,21,58,19.3,-28.6,0,40,9,NA,NA,NA,NA,NA
Southwest,NA,NA,NA,Other/Unknown,Damage to Property (Group A),101,100,94,80,86,73,96,107,120,255,85,11.6,39.5,25,41,NA,NA,NA,NA,NA
Southwest,NA,NA,NA,Other/Unknown,Disorderly Conduct/All Other,18,10,8,11,5,3,2,6,6,10,3.3,-60,20,200,82,NA,NA,NA,NA,NA
Southwest,NA,NA,NA,Other/Unknown,Disorderly Conduct/Begging,3,2,1,4,2,0,1,0,0,3,1,-50,-100,-100,-100,NA,NA,NA,NA,NA
Southwest,NA,NA,NA,Other/Unknown,Disorderly Conduct/Disturbing the Peace,12,5,5,3,3,0,6,7,8,9,3,100,166.7,33.3,167,NA,NA,NA,NA,NA
Southwest,NA,NA,NA,Other/Unknown,Disorderly Conduct/Drunk-Disorderly,12,6,11,12,9,5,5,9,9,19,6.3,-44.4,0,80,43,NA,NA,NA,NA,NA
Southwest,NA,NA,NA,Other/Unknown,Disorderly Conduct/Resist-Delay-Obstruct Officer,47,33,44,47,46,36,38,45,46,120,40,-17.4,0,21.1,15,NA,NA,NA,NA,NA
Southwest,NA,NA,NA,Other/Unknown,Drug Equipment/Paraphernalia,268,216,239,288,256,129,171,152,166,556,185.3,-33.2,-35.2,-2.9,-10,NA,NA,NA,NA,NA
Southwest,NA,NA,NA,Other/Unknown,Drug Violation/Felony,148,174,183,186,189,114,112,129,137,415,138.3,-40.7,-27.5,22.3,-1,NA,NA,NA,NA,NA
Southwest,NA,NA,NA,Other/Unknown,Drug Violation/Misdemeanor,355,273,299,351,347,217,297,229,268,861,287,-14.4,-22.8,-9.8,-7,NA,NA,NA,NA,NA
Southwest,NA,NA,NA,Other/Unknown,Embezzlement,14,18,21,20,10,8,8,18,18,26,8.7,-20,80,125,107,NA,NA,NA,NA,NA
Southwest,NA,NA,NA,Other/Unknown,Extortion/Blackmail,2,2,13,13,11,13,13,31,32,37,12.3,18.2,190.9,146.2,160,NA,NA,NA,NA,NA
Southwest,NA,NA,NA,Other/Unknown,Family Offenses/Nonviolent (eg: neglect),29,14,2,1,3,1,3,9,10,7,2.3,0,233.3,233.3,335,NA,NA,NA,NA,NA
Southwest,NA,NA,NA,Other/Unknown,Forgery/Prescription Fraud,1,4,4,3,5,1,13,15,18,19,6.3,160,260,38.5,186,NA,NA,NA,NA,NA
Southwest,NA,NA,NA,Other/Unknown,FRAUD/ALL OTHER,0,0,0,0,0,0,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
Southwest,NA,NA,NA,Other/Unknown,FRAUD/ALL OTHER / IDENTITY THEFT,0,0,0,1,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
Southwest,NA,NA,NA,Other/Unknown,Fraud/Credit Card-ATM Fraud,141,132,151,117,121,98,93,98,115,312,104,-23.1,-5,23.7,11,NA,NA,NA,NA,NA
Southwest,NA,NA,NA,Other/Unknown,FRAUD/FALSE PRETENSE,0,1,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
Southwest,NA,NA,NA,Other/Unknown,Fraud/False Pretense or Swindle,114,118,134,133,153,167,161,156,169,481,160.3,5.2,10.5,5,5,NA,NA,NA,NA,NA
Southwest,NA,NA,NA,Other/Unknown,Fraud/ID Theft,103,103,98,102,98,113,156,110,179,367,122.3,59.2,82.7,14.7,46,NA,NA,NA,NA,NA
Southwest,NA,NA,NA,Other/Unknown,Fraud/Impersonation of LEO,13,3,6,1,2,1,5,3,3,8,2.7,150,50,-40,11,NA,NA,NA,NA,NA
Southwest,NA,NA,NA,Other/Unknown,Fraud/Rental Car Conversion,3,1,1,3,1,5,4,6,6,10,3.3,300,500,50,82,NA,NA,NA,NA,NA
Southwest,NA,NA,NA,Other/Unknown,Fraud/Welfare Fraud,0,3,2,0,2,0,0,0,0,2,0.7,-100,-100,NA,-100,NA,NA,NA,NA,NA
Southwest,NA,NA,NA,Other/Unknown,Fraud/Wire Fraud,19,21,11,16,11,11,25,26,30,47,15.7,127.3,172.7,20,91,NA,NA,NA,NA,NA
Southwest,NA,NA,NA,Other/Unknown,Fraud/Worthless-Bad Checks,14,11,23,21,14,22,20,24,25,56,18.7,42.9,78.6,25,34,NA,NA,NA,NA,NA
Southwest,NA,NA,NA,Other/Unknown,Gambling/Betting-Wagering,1,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
Southwest,NA,NA,NA,Other/Unknown,Gambling/Operating-Promotion-Assisting,0,1,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
Southwest,NA,NA,NA,Other/Unknown,Human Trafficking/Commercial Sex Acts,0,2,1,0,0,1,0,1,1,1,0.3,NA,NA,NA,233,NA,NA,NA,NA,NA
Southwest,NA,NA,NA,Other/Unknown,Human Trafficking/Involuntary Servitude,0,0,0,0,1,0,0,0,0,1,0.3,-100,-100,NA,-100,NA,NA,NA,NA,NA
Southwest,NA,NA,NA,Other/Unknown,Humane/All Other Humane,5,8,1,2,3,8,7,5,7,18,6,133.3,133.3,0,17,NA,NA,NA,NA,NA
Southwest,NA,NA,NA,Other/Unknown,Humane/Animal Bite,92,101,105,121,96,87,114,108,126,297,99,18.8,31.2,10.5,27,NA,NA,NA,NA,NA
Southwest,NA,NA,NA,Other/Unknown,Humane/Animal Cruelty,5,9,9,1,12,14,8,10,11,34,11.3,-33.3,-8.3,37.5,-3,NA,NA,NA,NA,NA
Southwest,NA,NA,NA,Other/Unknown,Humane/Chemical Deployment,16,29,35,42,85,69,37,41,44,191,63.7,-56.5,-48.2,18.9,-31,NA,NA,NA,NA,NA
Southwest,NA,NA,NA,Other/Unknown,Humane/Injured Animal,2,6,14,0,4,7,3,2,3,14,4.7,-25,-25,0,-36,NA,NA,NA,NA,NA
Southwest,NA,NA,NA,Other/Unknown,Humane/Injured Person,0,0,18,2,4,2,3,1,1,9,3,-25,-75,-66.7,-67,NA,NA,NA,NA,NA
Southwest,NA,NA,NA,Other/Unknown,Humane/Pick Up Animal(s),1,0,3,1,1,2,1,0,0,4,1.3,0,-100,-100,-100,NA,NA,NA,NA,NA
Southwest,NA,NA,NA,Other/Unknown,Humane/Rabies Test,27,21,12,16,15,13,11,11,11,39,13,-26.7,-26.7,0,-15,NA,NA,NA,NA,NA
Southwest,NA,NA,NA,Other/Unknown,Humane/Stray,2,1,1,1,0,4,7,0,0,11,3.7,NA,NA,-100,-100,NA,NA,NA,NA,NA
Southwest,NA,NA,NA,Other/Unknown,Humane/Vicious Animal,21,20,34,29,17,20,22,11,11,59,19.7,29.4,-35.3,-50,-44,NA,NA,NA,NA,NA
Southwest,NA,NA,NA,Other/Unknown,Juvenile/Runaway,17,22,26,3,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
Southwest,NA,NA,NA,Other/Unknown,Juvenile/Truancy,0,1,0,1,2,0,0,0,0,2,0.7,-100,-100,NA,-100,NA,NA,NA,NA,NA
Southwest,NA,NA,NA,Other/Unknown,Kidnapping/Abduction,5,9,9,7,11,7,8,11,11,26,8.7,-27.3,0,37.5,26,NA,NA,NA,NA,NA
Southwest,NA,NA,NA,Other/Unknown,Liquor-Alcohol Law Violations,19,14,12,11,6,6,8,8,8,20,6.7,33.3,33.3,0,19,NA,NA,NA,NA,NA
Southwest,NA,NA,NA,Other/Unknown,MISC/ALL OTHER / NO OFFENSE COMMITTED,0,0,1,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
Southwest,NA,NA,NA,Other/Unknown,Miscellaneous/All Other Non-Offenses,1013,940,991,1294,1262,1125,1300,1006,1129,3687,1229,3,-10.5,-13.2,-8,NA,NA,NA,NA,NA
Southwest,NA,NA,NA,Other/Unknown,Miscellaneous/Deceased Person,78,70,70,59,69,80,87,99,108,236,78.7,26.1,56.5,24.1,37,NA,NA,NA,NA,NA
Southwest,NA,NA,NA,Other/Unknown,Miscellaneous/Found Property,135,107,136,124,139,116,130,129,153,385,128.3,-6.5,10.1,17.7,19,NA,NA,NA,NA,NA
Southwest,NA,NA,NA,Other/Unknown,Miscellaneous/Injured Person,9,9,12,12,10,6,15,11,11,31,10.3,50,10,-26.7,7,NA,NA,NA,NA,NA
Southwest,NA,NA,NA,Other/Unknown,Miscellaneous/Lost Property,102,129,117,187,148,98,97,127,140,343,114.3,-34.5,-5.4,44.3,22,NA,NA,NA,NA,NA
Southwest,NA,NA,NA,Other/Unknown,Miscellaneous/Mental Commitment,112,140,162,198,188,217,247,374,406,652,217.3,31.4,116,64.4,87,NA,NA,NA,NA,NA
Southwest,NA,NA,NA,Other/Unknown,Miscellaneous/Missing Person (17 & under),29,29,35,59,54,67,74,57,61,195,65,37,13,-17.6,-6,NA,NA,NA,NA,NA
Southwest,NA,NA,NA,Other/Unknown,Miscellaneous/Missing Person (18 & over),38,61,54,55,40,41,37,37,42,118,39.3,-7.5,5,13.5,7,NA,NA,NA,NA,NA
